id,nom,telephone,email,website,code_postal,adresse,pays,latitude,longitude,fans,followers,were_here_count,talking_about_count,new_like_count,rating_count,record_date
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,8925,8925,30,320,1384.0,3,2022-08-25
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,8938,8938,31,108,1397.0,3,2022-08-30
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,8939,8939,31,121,1398.0,3,2022-08-31
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10006,10006,31,112,,3,2022-09-01
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10006,10006,31,113,,3,2022-09-02
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10014,10014,31,106,,3,2022-09-05
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10014,10014,31,93,,3,2022-09-06
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10030,10030,31,228,,3,2022-09-09
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10036,10036,31,286,,3,2022-09-12
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10036,10036,31,295,,3,2022-09-13
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10040,10040,31,438,,3,2022-09-14
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10048,10048,31,703,,3,2022-09-15
1740645952852318,Le Grésivaudan - Communauté de communes,33476080457,[email],https://www.le-gresivaudan.fr/,38920,390 rue Henri Fabre,France,45.27522343302,5.897163774973,10055,10055,31,773,,3,2022-09-16
